country,date,index,base_year
US,2022-01,281.148,1982-84
US,2022-02,283.716,1982-84
US,2022-03,287.504,1982-84
US,2022-04,289.109,1982-84
US,2022-05,292.296,1982-84
US,2022-06,296.311,1982-84
US,2022-07,296.276,1982-84
US,2022-08,296.171,1982-84
US,2022-09,296.808,1982-84
US,2022-10,298.012,1982-84
US,2022-11,297.711,1982-84
US,2022-12,296.797,1982-84
US,2023-01,299.170,1982-84
US,2023-02,300.840,1982-84
US,2023-03,301.836,1982-84
US,2023-04,303.363,1982-84
US,2023-05,304.127,1982-84
US,2023-06,305.109,1982-84
US,2023-07,305.691,1982-84
US,2023-08,307.026,1982-84
US,2023-09,307.789,1982-84
US,2023-10,307.671,1982-84
US,2023-11,307.051,1982-84
US,2023-12,306.746,1982-84
US,2024-01,308.417,1982-84
US,2024-02,310.326,1982-84
US,2024-03,312.332,1982-84
US,2024-04,313.548,1982-84
US,2024-05,314.069,1982-84
US,2024-06,314.175,1982-84
US,2024-07,314.540,1982-84
US,2024-08,314.796,1982-84
US,2024-09,315.301,1982-84
US,2024-10,315.664,1982-84
US,2024-11,315.493,1982-84
US,2024-12,315.605,1982-84
US,2025-01,317.671,1982-84
US,2025-02,319.082,1982-84
US,2025-03,319.799,1982-84
US,2025-04,320.305,1982-84
US,2025-05,320.840,1982-84
US,2025-06,321.084,1982-84
US,2025-07,321.700,1982-84
US,2025-08,322.200,1982-84
US,2025-09,322.700,1982-84
US,2025-10,323.100,1982-84
US,2025-11,323.300,1982-84
US,2025-12,323.500,1982-84
US,2026-01,324.200,1982-84
DE,2022-01,109.2,2015
DE,2022-02,110.1,2015
DE,2022-03,112.1,2015
DE,2022-04,113.3,2015
DE,2022-05,114.2,2015
DE,2022-06,115.0,2015
DE,2022-07,116.2,2015
DE,2022-08,116.3,2015
DE,2022-09,117.1,2015
DE,2022-10,118.2,2015
DE,2022-11,117.4,2015
DE,2022-12,117.5,2015
DE,2023-01,117.2,2015
DE,2023-02,118.1,2015
DE,2023-03,118.9,2015
DE,2023-04,119.4,2015
DE,2023-05,119.3,2015
DE,2023-06,119.4,2015
DE,2023-07,119.7,2015
DE,2023-08,119.9,2015
DE,2023-09,120.0,2015
DE,2023-10,119.6,2015
DE,2023-11,119.0,2015
DE,2023-12,119.5,2015
DE,2024-01,119.4,2015
DE,2024-02,120.2,2015
DE,2024-03,120.8,2015
DE,2024-04,121.1,2015
